1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,FALSE,16,1,Tackle,3,Growl,7,Vine Whip,9,Vine Whip,13,Poison Powder,13,Sleep Powder,15,Take Down,19,Razor Leaf,21,Sweet Scent,25,Growth,27,Double-Edge,31,Worry Seed,33,Synthesis,37,Seed Bomb,,,,,,,,,,,,,,,,,,,,
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,FALSE,32,1,Tackle,1,Growl,1,Leech Seed,3,Growl,7,Leech Seed,9,Vine Whip,13,Poison Powder,13,Sleep Powder,15,Take Down,20,Razor Leaf,23,Sweet Scent,28,Growth,31,Double-Edge,36,Worry Seed,39,Synthesis,44,Solar Beam,,,,,,,,,,,,,,,,
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,FALSE,0,1,Petal Dance,1,Tackle,1,Growl,1,Leech Seed,1,Vine Whip,0,Petal Dance,3,Growl,7,Leech Seed,9,Vine Whip,13,Poison Powder,13,Sleep Powder,15,Take Down,20,Razor Leaf,23,Sweet Scent,28,Growth,31,Double-Edge,39,Worry Seed,45,Synthesis,50,Petal Blizzard,53,Solar Beam,,,,,,,,
4,Charmander,Fire,,309,39,52,43,60,50,65,1,FALSE,16,1,Scratch,1,Growl,7,Ember,10,Smokescreen,16,Dragon Rage,19,Scary Face,25,Fire Fang,28,Flame Burst,34,Slash,37,Flamethrower,43,Fire Spin,46,Inferno,,,,,,,,,,,,,,,,,,,,,,,,
5,Charmeleon,Fire,,405,58,64,58,80,65,80,1,FALSE,36,1,Scratch,1,Growl,1,Ember,7,Ember,10,Smokescreen,17,Dragon Rage,21,Scary Face,28,Fire Fang,32,Flame Burst,39,Slash,43,Flamethrower,50,Fire Spin,54,Inferno,,,,,,,,,,,,,,,,,,,,,,
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,FALSE,0,1,Wing Attack,1,Flare Blitz,1,Heat Wave,1,Dragon Claw,1,Shadow Claw,1,Air Slash,1,Scratch,1,Growl,1,Ember,0,Wing Attack,7,Ember,10,Smokescreen,17,Dragon Rage,21,Scary Face,28,Fire Fang,32,Flame Burst,41,Slash,47,Flamethrower,56,Fire Spin,62,Inferno,71,Heat Wave,77,Flare Blitz,,,,
7,Squirtle,Water,,314,44,48,65,50,64,43,1,FALSE,16,1,Tackle,4,Tail Whip,7,Water Gun,10,Withdraw,13,Bubble,16,Bite,19,Rapid Spin,22,Protect,25,Water Pulse,28,Aqua Tail,31,Skull Bash,34,Iron Defense,37,Rain Dance,40,Hydro Pump,,,,,,,,,,,,,,,,,,,,
8,Wartortle,Water,,405,59,63,80,65,80,58,1,FALSE,36,1,Tackle,1,Tail Whip,1,Water Gun,4,Tail Whip,7,Water Gun,10,Withdraw,13,Bubble,17,Bite,21,Rapid Spin,25,Protect,29,Water Pulse,33,Aqua Tail,37,Skull Bash,41,Iron Defense,45,Rain Dance,49,Hydro Pump,,,,,,,,,,,,,,,,
9,Blastoise,Water,,530,79,83,100,85,105,78,1,FALSE,0,1,Flash Cannon,1,Tackle,1,Tail Whip,1,Water Gun,1,Withdraw,4,Tail Whip,7,Water Gun,10,Withdraw,13,Bubble,17,Bite,21,Rapid Spin,25,Protect,29,Water Pulse,33,Aqua Tail,40,Skull Bash,47,Iron Defense,54,Rain Dance,60,Hydro Pump,,,,,,,,,,,,
10,Caterpie,Bug,,195,45,30,35,20,20,45,1,FALSE,7,1,Tackle,1,String Shot,9,Bug Bite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
